"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Sioux County, ND"	"38085"	11	20601	Unreliable
	"Stark County, ND"	"38089"	25	117306	21.3
	"Stutsman County, ND"	"38093"	13	104912	Unreliable
	"Ward County, ND"	"38101"	30	296885	10.1
	"Williams County, ND"	"38105"	16	105815	Unreliable
	"Adams County, OH"	"39001"	24	142889	16.8
	"Allen County, OH"	"39003"	57	533055	10.7
	"Ashland County, OH"	"39005"	32	266718	12.0
	"Ashtabula County, OH"	"39007"	82	509403	16.1
	"Athens County, OH"	"39009"	42	322260	13.0
	"Auglaize County, OH"	"39011"	31	230123	13.5
	"Belmont County, OH"	"39013"	51	352094	14.5
	"Brown County, OH"	"39015"	38	223078	17.0
	"Butler County, OH"	"39017"	232	1816825	12.8
	"Carroll County, OH"	"39019"	15	144977	Unreliable
	"Champaign County, OH"	"39021"	32	200770	15.9
	"Clark County, OH"	"39023"	97	697012	13.9
	"Clermont County, OH"	"39025"	139	976321	14.2
	"Clinton County, OH"	"39027"	18	212189	Unreliable
	"Columbiana County, OH"	"39029"	79	543084	14.5
	"Coshocton County, OH"	"39031"	22	185255	11.9
	"Crawford County, OH"	"39033"	23	221537	10.4
	"Cuyahoga County, OH"	"39035"	648	6471039	10.0
	"Darke County, OH"	"39037"	34	264716	12.8
	"Defiance County, OH"	"39039"	19	195624	Unreliable
	"Delaware County, OH"	"39041"	61	829502	7.4
	"Erie County, OH"	"39043"	42	387281	10.8
	"Fairfield County, OH"	"39045"	58	719551	8.1
	"Fayette County, OH"	"39047"	14	144554	Unreliable
	"Franklin County, OH"	"39049"	673	5703103	11.8
	"Fulton County, OH"	"39051"	22	213810	10.3
	"Gallia County, OH"	"39053"	23	154692	14.9
	"Geauga County, OH"	"39055"	50	467999	10.7
	"Greene County, OH"	"39057"	75	799668	9.4
	"Guernsey County, OH"	"39059"	31	201807	15.4
	"Hamilton County, OH"	"39061"	446	4011091	11.1
	"Hancock County, OH"	"39063"	41	373406	11.0
	"Hardin County, OH"	"39065"	15	160514	Unreliable
	"Harrison County, OH"	"39067"	11	79349	Unreliable
	"Henry County, OH"	"39069"	15	142757	Unreliable
	"Highland County, OH"	"39071"	42	218274	19.2
	"Hocking County, OH"	"39073"	26	146698	17.7
	"Huron County, OH"	"39077"	31	299700	10.3
	"Jackson County, OH"	"39079"	32	165783	19.3
	"Jefferson County, OH"	"39081"	40	350301	11.4
	"Knox County, OH"	"39083"	22	300939	7.3
	"Lake County, OH"	"39085"	146	1147032	12.7
	"Lawrence County, OH"	"39087"	24	313303	7.7
	"Licking County, OH"	"39089"	107	818329	13.1
	"Logan County, OH"	"39091"	25	230084	10.9
	"Lorain County, OH"	"39093"	162	1497931	10.8
	"Lucas County, OH"	"39095"	237	2220578	10.7
	"Madison County, OH"	"39097"	21	214208	9.8
	"Mahoning County, OH"	"39099"	143	1210010	11.8
	"Marion County, OH"	"39101"	26	332670	7.8
	"Medina County, OH"	"39103"	79	850423	9.3
	"Meigs County, OH"	"39105"	14	118272	Unreliable
	"Mercer County, OH"	"39107"	21	204809	10.3
	"Miami County, OH"	"39109"	49	511620	9.6
	"Monroe County, OH"	"39111"	15	73809	Unreliable
	"Montgomery County, OH"	"39113"	372	2692398	13.8
	"Morgan County, OH"	"39115"	12	75595	Unreliable
	"Morrow County, OH"	"39117"	11	174109	Unreliable
	"Muskingum County, OH"	"39119"	61	429689	14.2
	"Noble County, OH"	"39121"	11	73177	Unreliable
	"Ottawa County, OH"	"39123"	21	207811	10.1
	"Perry County, OH"	"39127"	24	179216	13.4
	"Pickaway County, OH"	"39129"	27	275535	9.8
	"Pike County, OH"	"39131"	12	143386	Unreliable
	"Portage County, OH"	"39133"	84	799750	10.5
	"Preble County, OH"	"39135"	33	212594	15.5
	"Putnam County, OH"	"39137"	14	173270	Unreliable
	"Richland County, OH"	"39139"	77	630198	12.2
	"Ross County, OH"	"39141"	63	387659	16.3
	"Sandusky County, OH"	"39143"	37	306483	12.1
	"Scioto County, OH"	"39145"	36	394933	9.1
	"Seneca County, OH"	"39147"	23	285536	8.1
	"Shelby County, OH"	"39149"	25	246800	10.1
	"Stark County, OH"	"39151"	223	1881994	11.8
	"Summit County, OH"	"39153"	333	2715967	12.3
	"Trumbull County, OH"	"39155"	189	1064274	17.8
	"Tuscarawas County, OH"	"39157"	40	462582	8.6
	"Union County, OH"	"39159"	28	253449	11.0
	"Van Wert County, OH"	"39161"	13	145192	Unreliable
	"Warren County, OH"	"39165"	105	1038452	10.1
	"Washington County, OH"	"39167"	38	310426	12.2
	"Wayne County, OH"	"39169"	55	572205	9.6
	"Williams County, OH"	"39171"	28	190968	14.7
	"Wood County, OH"	"39173"	60	626459	9.6
	"Wyandot County, OH"	"39175"	15	113346	Unreliable
	"Adair County, OK"	"40001"	12	112066	Unreliable
	"Atoka County, OK"	"40005"	11	70688	Unreliable
	"Beckham County, OK"	"40009"	18	109200	Unreliable
	"Blaine County, OK"	"40011"	13	59833	Unreliable
	"Bryan County, OK"	"40013"	35	205817	17.0
	"Caddo County, OK"	"40015"	24	144690	16.6
	"Canadian County, OK"	"40017"	73	548376	13.3
	"Carter County, OK"	"40019"	30	234900	12.8
	"Cherokee County, OK"	"40021"	33	230759	14.3
	"Choctaw County, OK"	"40023"	18	75931	Unreliable
	"Cleveland County, OK"	"40027"	147	1233014	11.9
	"Comanche County, OK"	"40031"	81	598238	13.5
	"Craig County, OK"	"40035"	16	74712	Unreliable
	"Creek County, OK"	"40037"	67	344402	19.5
	"Custer County, OK"	"40039"	16	134073	Unreliable
	"Delaware County, OK"	"40041"	43	205045	21.0
	"Garfield County, OK"	"40047"	53	295290	17.9
	"Garvin County, OK"	"40049"	28	137335	20.4
	"Grady County, OK"	"40051"	31	257676	12.0
	"Johnston County, OK"	"40069"	17	54055	Unreliable
	"Kay County, OK"	"40071"	40	232467	17.2
	"Kiowa County, OK"	"40075"	11	47708	Unreliable
	"Latimer County, OK"	"40077"	13	55093	Unreliable
	"Le Flore County, OK"	"40079"	57	248973	22.9
	"Lincoln County, OK"	"40081"	18	169087	Unreliable
	"Logan County, OK"	"40083"	20	198697	10.1
	"McClain County, OK"	"40087"	19	165324	Unreliable
	"McCurtain County, OK"	"40089"	39	165591	23.6
	"McIntosh County, OK"	"40091"	16	100046	Unreliable
	"Marshall County, OK"	"40095"	11	77280	Unreliable
	"Mayes County, OK"	"40097"	44	204012	21.6
	"Murray County, OK"	"40099"	15	65940	Unreliable
	"Muskogee County, OK"	"40101"	55	351794	15.6
	"Oklahoma County, OK"	"40109"	506	3517571	14.4
	"Okmulgee County, OK"	"40111"	36	198243	18.2
	"Osage County, OK"	"40113"	31	236014	13.1
	"Ottawa County, OK"	"40115"	33	160981	20.5
	"Pawnee County, OK"	"40117"	13	82819	Unreliable
	"Payne County, OK"	"40119"	46	378337	12.2
	"Pittsburg County, OK"	"40121"	51	227067	22.5
	"Pontotoc County, OK"	"40123"	22	183144	12.0
	"Pottawatomie County, OK"	"40125"	50	343590	14.6
	"Pushmataha County, OK"	"40127"	15	57496	Unreliable
	"Rogers County, OK"	"40131"	54	425136	12.7
	"Seminole County, OK"	"40133"	14	126135	Unreliable
	"Sequoyah County, OK"	"40135"	30	209232	14.3
	"Stephens County, OK"	"40137"	39	222221	17.6
	"Texas County, OK"	"40139"	16	98926	Unreliable
	"Tulsa County, OK"	"40143"	495	2946769	16.8
	"Wagoner County, OK"	"40145"	59	350896	16.8
	"Washington County, OK"	"40147"	52	251625	20.7
	"Washita County, OK"	"40149"	12	57865	Unreliable
	"Woodward County, OK"	"40153"	18	99948	Unreliable
	"Baker County, OR"	"41001"	23	80787	28.5
	"Benton County, OR"	"41003"	52	420794	12.4
	"Clackamas County, OR"	"41005"	266	1851496	14.4
	"Clatsop County, OR"	"41007"	27	184257	14.7
	"Columbia County, OR"	"41009"	35	245036	14.3
	"Coos County, OR"	"41011"	101	316612	31.9
	"Crook County, OR"	"41013"	25	107690	23.2
	"Curry County, OR"	"41015"	39	112083	34.8
	"Deschutes County, OR"	"41017"	158	772680	20.4
	"Douglas County, OR"	"41019"	110	536076	20.5
	"Harney County, OR"	"41025"	10	36842	Unreliable
	"Hood River County, OR"	"41027"	11	108426	Unreliable
	"Jackson County, OR"	"41029"	208	1002679	20.7
	"Jefferson County, OR"	"41031"	18	108309	Unreliable
	"Josephine County, OR"	"41033"	89	410764	21.7
	"Klamath County, OR"	"41035"	84	332633	25.3
	"Lake County, OR"	"41037"	12	39433	Unreliable
	"Lane County, OR"	"41039"	306	1735511	17.6
	"Lincoln County, OR"	"41041"	60	229265	26.2
	"Linn County, OR"	"41043"	85	571336	14.9
	"Malheur County, OR"	"41045"	24	156626	15.3
	"Marion County, OR"	"41047"	214	1548707	13.8
	"Multnomah County, OR"	"41051"	541	3557610	15.2
	"Polk County, OR"	"41053"	51	368501	13.8
	"Tillamook County, OR"	"41057"	26	125983	20.6
	"Umatilla County, OR"	"41059"	63	373829	16.9
	"Union County, OR"	"41061"	28	126818	22.1
	"Wasco County, OR"	"41065"	17	123421	Unreliable
	"Washington County, OR"	"41067"	310	2581292	12.0
	"Yamhill County, OR"	"41071"	54	484450	11.1
	"Adams County, PA"	"42001"	54	504116	10.7
	"Allegheny County, PA"	"42003"	676	6115097	11.1
	"Armstrong County, PA"	"42005"	48	347547	13.8
	"Beaver County, PA"	"42007"	113	857819	13.2
	"Bedford County, PA"	"42009"	34	249463	13.6
	"Berks County, PA"	"42011"	255	2036140	12.5
	"Blair County, PA"	"42013"	76	635412	12.0
	"Bradford County, PA"	"42015"	51	312046	16.3
	"Bucks County, PA"	"42017"	399	3114074	12.8
	"Butler County, PA"	"42019"	112	912571	12.3
	"Cambria County, PA"	"42021"	111	723887	15.3
	"Carbon County, PA"	"42025"	66	322844	20.4
	"Centre County, PA"	"42027"	65	756919	8.6
	"Chester County, PA"	"42029"	251	2451943	10.2
	"Clarion County, PA"	"42031"	27	201530	13.4
	"Clearfield County, PA"	"42033"	65	410733	15.8
	"Clinton County, PA"	"42035"	21	194856	10.8
	"Columbia County, PA"	"42037"	46	333238	13.8
	"Crawford County, PA"	"42039"	71	445872	15.9
	"Cumberland County, PA"	"42041"	145	1156226	12.5
	"Dauphin County, PA"	"42043"	142	1323993	10.7
	"Delaware County, PA"	"42045"	368	2782041	13.2
	"Elk County, PA"	"42047"	25	162497	15.4
	"Erie County, PA"	"42049"	177	1396052	12.7
	"Fayette County, PA"	"42051"	79	694193	11.4
	"Franklin County, PA"	"42055"	94	732573	12.8
	"Fulton County, PA"	"42057"	20	74187	27.0
	"Greene County, PA"	"42059"	27	195060	13.8
	"Huntingdon County, PA"	"42061"	30	229148	13.1
	"Indiana County, PA"	"42063"	64	443759	14.4
	"Jefferson County, PA"	"42065"	39	226191	17.2
	"Juniata County, PA"	"42067"	11	121939	Unreliable
	"Lackawanna County, PA"	"42069"	159	1068727	14.9
	"Lancaster County, PA"	"42071"	218	2555540	8.5
	"Lawrence County, PA"	"42073"	59	458552	12.9
	"Lebanon County, PA"	"42075"	72	656585	11.0
	"Lehigh County, PA"	"42077"	206	1719119	12.0
	"Luzerne County, PA"	"42079"	227	1595724	14.2
	"Lycoming County, PA"	"42081"	70	581846	12.0
	"Mc Kean County, PA"	"42083"	24	219361	10.9
	"Mercer County, PA"	"42085"	83	586560	14.2
	"Mifflin County, PA"	"42087"	34	232930	14.6
	"Monroe County, PA"	"42089"	106	840345	12.6
	"Montgomery County, PA"	"42091"	449	3951307	11.4
	"Montour County, PA"	"42093"	15	90743	Unreliable
	"Northampton County, PA"	"42095"	163	1472316	11.1
	"Northumberland County, PA"	"42097"	52	470655	11.0
	"Perry County, PA"	"42099"	34	227967	14.9
	"Philadelphia County, PA"	"42101"	751	7522450	10.0
	"Pike County, PA"	"42103"	36	285007	12.6
	"Potter County, PA"	"42105"	21	87906	23.9
	"Schuylkill County, PA"	"42107"	113	741502	15.2
	"Snyder County, PA"	"42109"	18	196974	Unreliable
	"Somerset County, PA"	"42111"	50	391211	12.8
	"Susquehanna County, PA"	"42115"	24	216793	11.1
	"Tioga County, PA"	"42117"	35	208126	16.8
	"Union County, PA"	"42119"	19	224311	Unreliable
	"Venango County, PA"	"42121"	31	276657	11.2
	"Warren County, PA"	"42123"	23	209434	11.0
	"Washington County, PA"	"42125"	139	1034882	13.4
	"Wayne County, PA"	"42127"	43	261438	16.4
	"Westmoreland County, PA"	"42129"	223	1829363	12.2
	"Wyoming County, PA"	"42131"	18	141319	Unreliable
	"York County, PA"	"42133"	289	2140355	13.5
	"Bristol County, RI"	"44001"	25	252528	9.9
	"Kent County, RI"	"44003"	101	836230	12.1
	"Newport County, RI"	"44005"	42	416300	10.1
	"Providence County, RI"	"44007"	302	3141661	9.6
	"Washington County, RI"	"44009"	73	634908	11.5
	"Abbeville County, SC"	"45001"	13	128296	Unreliable
	"Aiken County, SC"	"45003"	112	782885	14.3
	"Anderson County, SC"	"45007"	142	918312	15.5
	"Barnwell County, SC"	"45011"	14	113730	Unreliable
	"Beaufort County, SC"	"45013"	90	776993	11.6
	"Berkeley County, SC"	"45015"	100	848448	11.8
	"Calhoun County, SC"	"45017"	12	76107	Unreliable
	"Charleston County, SC"	"45019"	233	1710898	13.6
	"Cherokee County, SC"	"45021"	38	274105	13.9
	"Chester County, SC"	"45023"	18	166273	Unreliable
	"Chesterfield County, SC"	"45025"	27	230502	11.7
	"Clarendon County, SC"	"45027"	20	173132	11.6
	"Colleton County, SC"	"45029"	29	194143	14.9
	"Darlington County, SC"	"45031"	40	343072	11.7
	"Dillon County, SC"	"45033"	15	158270	Unreliable
	"Dorchester County, SC"	"45035"	65	647168	10.0
	"Edgefield County, SC"	"45037"	14	133419	Unreliable
	"Fairfield County, SC"	"45039"	12	120265	Unreliable
	"Florence County, SC"	"45041"	76	674283	11.3
	"Georgetown County, SC"	"45043"	27	301246	9.0
	"Greenville County, SC"	"45045"	307	2180549	14.1
	"Greenwood County, SC"	"45047"	45	344410	13.1
	"Hampton County, SC"	"45049"	14	105906	Unreliable
	"Horry County, SC"	"45051"	186	1290198	14.4
	"Jasper County, SC"	"45053"	12	118008	Unreliable
	"Kershaw County, SC"	"45055"	35	300675	11.6
	"Lancaster County, SC"	"45057"	48	361275	13.3
	"Laurens County, SC"	"45059"	43	335167	12.8
	"Lee County, SC"	"45061"	10	98106	Unreliable
	"Lexington County, SC"	"45063"	177	1261801	14.0
	"Marion County, SC"	"45067"	19	167899	Unreliable
	"Marlboro County, SC"	"45069"	18	145621	Unreliable
	"Newberry County, SC"	"45071"	32	185920	17.2
	"Oconee County, SC"	"45073"	68	365088	18.6
	"Orangeburg County, SC"	"45075"	43	462529	9.3
	"Pickens County, SC"	"45077"	96	589122	16.3
	"Richland County, SC"	"45079"	190	1861745	10.2
	"Saluda County, SC"	"45081"	16	97782	Unreliable
	"Spartanburg County, SC"	"45083"	207	1390428	14.9
	"Sumter County, SC"	"45085"	45	532890	8.4
	"Union County, SC"	"45087"	19	145541	Unreliable
	"Williamsburg County, SC"	"45089"	17	175037	Unreliable
	"York County, SC"	"45091"	116	1073684	10.8
	"Beadle County, SD"	"46005"	10	84134	Unreliable
	"Brookings County, SD"	"46011"	13	156211	Unreliable
	"Brown County, SD"	"46013"	18	179959	Unreliable
	"Codington County, SD"	"46029"	27	135197	20.0
	"Corson County, SD"	"46031"	17	20243	Unreliable
	"Davison County, SD"	"46035"	15	96954	Unreliable
	"Dewey County, SD"	"46041"	16	26737	Unreliable
	"Hughes County, SD"	"46065"	15	84084	Unreliable
	"Lawrence County, SD"	"46081"	22	118252	18.6
	"Lincoln County, SD"	"46083"	20	206085	9.7
	"Meade County, SD"	"46093"	23	125759	18.3
	"Minnehaha County, SD"	"46099"	108	828477	13.0
	"Pennington County, SD"	"46103"	95	489210	19.4
	"Shannon County, SD"	"46113"	22	67128	32.8
	"Todd County, SD"	"46121"	38	47828	79.5
	"Yankton County, SD"	"46135"	15	111057	Unreliable
	"Anderson County, TN"	"47001"	82	371254	22.1
	"Bedford County, TN"	"47003"	28	220756	12.7
	"Benton County, TN"	"47005"	28	82269	34.0
	"Blount County, TN"	"47009"	92	605593	15.2
	"Bradley County, TN"	"47011"	63	485844	13.0
	"Campbell County, TN"	"47013"	31	203133	15.3
	"Cannon County, TN"	"47015"	11	68161	Unreliable
	"Carroll County, TN"	"47017"	30	143225	20.9
	"Carter County, TN"	"47019"	40	288616	13.9
	"Cheatham County, TN"	"47021"	42	194045	21.6
	"Chester County, TN"	"47023"	18	83948	Unreliable
	"Claiborne County, TN"	"47025"	41	159485	25.7
	"Cocke County, TN"	"47029"	38	177412	21.4
	"Coffee County, TN"	"47031"	52	261737	19.9
	"Cumberland County, TN"	"47035"	57	274806	20.7
	"Davidson County, TN"	"47037"	371	3062966	12.1
	"Decatur County, TN"	"47039"	10	58593	Unreliable
	"DeKalb County, TN"	"47041"	27	92839	29.1
	"Dickson County, TN"	"47043"	42	243491	17.2
	"Dyer County, TN"	"47045"	21	190858	11.0
	"Fayette County, TN"	"47047"	25	187270	13.3
	"Fentress County, TN"	"47049"	21	88898	23.6
	"Franklin County, TN"	"47051"	44	205314	21.4
	"Gibson County, TN"	"47053"	49	245042	20.0
	"Giles County, TN"	"47055"	23	147894	15.6
	"Grainger County, TN"	"47057"	13	112034	Unreliable
	"Greene County, TN"	"47059"	51	340896	15.0
	"Grundy County, TN"	"47061"	19	69564	Unreliable
	"Hamblen County, TN"	"47063"	66	309196	21.3
	"Hamilton County, TN"	"47065"	204	1643967	12.4
	"Hancock County, TN"	"47067"	12	33898	Unreliable
	"Hardeman County, TN"	"47069"	15	138353	Unreliable
	"Hardin County, TN"	"47071"	28	129976	21.5
	"Hawkins County, TN"	"47073"	40	282797	14.1
	"Henderson County, TN"	"47077"	23	137608	16.7
	"Henry County, TN"	"47079"	54	160189	33.7
	"Hickman County, TN"	"47081"	23	122559	18.8
	"Houston County, TN"	"47083"	10	41420	Unreliable
	"Humphreys County, TN"	"47085"	19	92065	Unreliable
	"Jackson County, TN"	"47087"	21	57440	36.6
	"Jefferson County, TN"	"47089"	29	252972	11.5
	"Johnson County, TN"	"47091"	20	90938	22.0
	"Knox County, TN"	"47093"	335	2117858	15.8
	"Lauderdale County, TN"	"47097"	21	138766	15.1
	"Lawrence County, TN"	"47099"	35	206473	17.0
	"Lewis County, TN"	"47101"	15	60003	Unreliable
	"Lincoln County, TN"	"47103"	26	164347	15.8
	"Loudon County, TN"	"47105"	22	235339	9.3
	"McMinn County, TN"	"47107"	44	260404	16.9
	"McNairy County, TN"	"47109"	25	128767	19.4
	"Macon County, TN"	"47111"	26	109624	23.7
	"Madison County, TN"	"47113"	58	486787	11.9
	"Marion County, TN"	"47115"	19	140584	Unreliable
	"Marshall County, TN"	"47117"	33	149443	22.1
	"Maury County, TN"	"47119"	73	394959	18.5
	"Meigs County, TN"	"47121"	12	57894	Unreliable
	"Monroe County, TN"	"47123"	41	219987	18.6
	"Montgomery County, TN"	"47125"	105	817037	12.9
	"Morgan County, TN"	"47129"	22	108310	20.3
	"Obion County, TN"	"47131"	22	159531	13.8
	"Overton County, TN"	"47133"	14	108881	Unreliable
	"Perry County, TN"	"47135"	10	38872	Unreliable
	"Polk County, TN"	"47139"	21	83452	25.2
	"Putnam County, TN"	"47141"	47	352607	13.3
	"Rhea County, TN"	"47143"	22	156043	14.1
	"Roane County, TN"	"47145"	43	270872	15.9
	"Robertson County, TN"	"47147"	61	321548	19.0
	"Rutherford County, TN"	"47149"	159	1251447	12.7
	"Scott County, TN"	"47151"	12	110850	Unreliable
	"Sevier County, TN"	"47155"	76	437350	17.4
	"Shelby County, TN"	"47157"	486	4612095	10.5
	"Smith County, TN"	"47159"	11	95195	Unreliable
	"Stewart County, TN"	"47161"	19	65639	Unreliable
	"Sullivan County, TN"	"47163"	129	779106	16.6
	"Sumner County, TN"	"47165"	113	777353	14.5
	"Tipton County, TN"	"47167"	40	298407	13.4
	"Unicoi County, TN"	"47171"	21	91319	23.0
	"Union County, TN"	"47173"	20	95479	20.9
	"Warren County, TN"	"47177"	32	197637	16.2
	"Washington County, TN"	"47179"	80	598483	13.4
	"Wayne County, TN"	"47181"	15	85097	Unreliable
	"Weakley County, TN"	"47183"	28	172782	16.2
	"White County, TN"	"47185"	25	127294	19.6
	"Williamson County, TN"	"47187"	103	870448	11.8
	"Wilson County, TN"	"47189"	61	547271	11.1
	"Anderson County, TX"	"48001"	70	290087	24.1
	"Angelina County, TX"	"48005"	60	426089	14.1
	"Aransas County, TX"	"48007"	23	116241	19.8
	"Atascosa County, TX"	"48013"	29	220151	13.2
	"Austin County, TX"	"48015"	15	138888	Unreliable
	"Bandera County, TX"	"48019"	17	101286	Unreliable
	"Bastrop County, TX"	"48021"	54	361215	14.9
	"Bee County, TX"	"48025"	20	159452	12.5
	"Bell County, TX"	"48027"	154	1470681	10.5
	"Bexar County, TX"	"48029"	831	8241255	10.1
	"Bosque County, TX"	"48035"	12	90278	Unreliable
	"Bowie County, TX"	"48037"	71	456836	15.5
	"Brazoria County, TX"	"48039"	171	1501282	11.4
	"Brazos County, TX"	"48041"	70	926288	7.6
	"Brown County, TX"	"48049"	32	190955	16.8
	"Burleson County, TX"	"48051"	13	85270	Unreliable
	"Burnet County, TX"	"48053"	32	210973	15.2
	"Caldwell County, TX"	"48055"	14	187005	Unreliable
	"Callahan County, TX"	"48059"	12	67293	Unreliable
	"Cameron County, TX"	"48061"	116	1965998	5.9
	"Cass County, TX"	"48067"	20	151249	13.2
	"Chambers County, TX"	"48071"	15	161639	Unreliable
	"Cherokee County, TX"	"48073"	31	250099	12.4
	"Collin County, TX"	"48085"	295	3687661	8.0
	"Colorado County, TX"	"48089"	13	103732	Unreliable
	"Comal County, TX"	"48091"	83	513271	16.2
	"Comanche County, TX"	"48093"	12	69309	Unreliable
	"Cooke County, TX"	"48097"	28	191566	14.6
	"Coryell County, TX"	"48099"	44	370154	11.9
	"Dallas County, TX"	"48113"	1121	11595860	9.7
	"Denton County, TX"	"48121"	303	3135982	9.7
	"DeWitt County, TX"	"48123"	15	100116	Unreliable
	"Eastland County, TX"	"48133"	13	92781	Unreliable
	"Ector County, TX"	"48135"	71	665059	10.7
	"Ellis County, TX"	"48139"	61	716660	8.5
	"El Paso County, TX"	"48141"	292	3857709	7.6
	"Erath County, TX"	"48143"	20	185654	10.8
	"Falls County, TX"	"48145"	11	88983	Unreliable
	"Fannin County, TX"	"48147"	25	168834	14.8
	"Fayette County, TX"	"48149"	22	120900	18.2
	"Fort Bend County, TX"	"48157"	188	2704942	7.0
	"Freestone County, TX"	"48161"	13	97290	Unreliable
	"Galveston County, TX"	"48167"	212	1430332	14.8
	"Gillespie County, TX"	"48171"	15	120925	Unreliable
	"Gonzales County, TX"	"48177"	16	98118	Unreliable
	"Gray County, TX"	"48179"	23	112564	20.4
	"Grayson County, TX"	"48181"	88	595285	14.8
	"Gregg County, TX"	"48183"	88	597503	14.7
	"Grimes County, TX"	"48185"	10	130984	Unreliable
	"Guadalupe County, TX"	"48187"	75	612741	12.2
	"Hale County, TX"	"48189"	15	180103	Unreliable
	"Hamilton County, TX"	"48193"	10	42382	Unreliable
	"Hardin County, TX"	"48199"	44	265985	16.5
	"Harris County, TX"	"48201"	1995	19736684	10.1
	"Harrison County, TX"	"48203"	38	322283	11.8
	"Hays County, TX"	"48209"	73	730991	10.0
	"Henderson County, TX"	"48213"	64	391378	16.4
	"Hidalgo County, TX"	"48215"	165	3679547	4.5
	"Hill County, TX"	"48217"	26	174225	14.9
	"Hockley County, TX"	"48219"	20	114735	17.4
	"Hood County, TX"	"48221"	38	248957	15.3
	"Hopkins County, TX"	"48223"	20	172629	11.6
	"Houston County, TX"	"48225"	12	118219	Unreliable
	"Howard County, TX"	"48227"	23	171432	13.4
	"Hunt County, TX"	"48231"	63	423958	14.9
	"Hutchinson County, TX"	"48233"	14	110499	Unreliable
	"Jackson County, TX"	"48239"	15	69932	Unreliable
	"Jasper County, TX"	"48241"	35	176141	19.9
	"Jefferson County, TX"	"48245"	164	1246626	13.2
	"Jim Wells County, TX"	"48249"	27	203072	13.3
	"Johnson County, TX"	"48251"	106	737776	14.4
	"Jones County, TX"	"48253"	24	100770	23.8
	"Kaufman County, TX"	"48257"	68	491433	13.8
	"Kendall County, TX"	"48259"	27	157283	17.2
	"Kerr County, TX"	"48265"	51	244096	20.9
	"Kleberg County, TX"	"48273"	15	158011	Unreliable
	"Lamar County, TX"	"48277"	44	247633	17.8
	"Lampasas County, TX"	"48281"	12	98341	Unreliable
	"Lavaca County, TX"	"48285"	11	96093	Unreliable
	"Liberty County, TX"	"48291"	43	374383	11.5
	"Limestone County, TX"	"48293"	19	115805	Unreliable
	"Live Oak County, TX"	"48297"	11	57507	Unreliable
	"Llano County, TX"	"48299"	26	94947	27.4
	"Lubbock County, TX"	"48303"	166	1348256	12.3
	"McCulloch County, TX"	"48307"	10	41139	Unreliable
	"McLennan County, TX"	"48309"	132	1146815	11.5
	"Madison County, TX"	"48313"	16	67104	Unreliable
	"Marion County, TX"	"48315"	15	53906	Unreliable
	"Matagorda County, TX"	"48321"	17	183184	Unreliable
	"Maverick County, TX"	"48323"	14	262200	Unreliable
	"Medina County, TX"	"48325"	32	225255	14.2
	"Midland County, TX"	"48329"	64	660410	9.7
	"Milam County, TX"	"48331"	14	124714	Unreliable
	"Montague County, TX"	"48337"	21	98972	21.2
	"Montgomery County, TX"	"48339"	275	2135313	12.9
	"Morris County, TX"	"48343"	12	65399	Unreliable
	"Nacogdoches County, TX"	"48347"	52	315517	16.5
	"Navarro County, TX"	"48349"	37	237337	15.6
	"Nolan County, TX"	"48353"	10	74927	Unreliable
	"Nueces County, TX"	"48355"	182	1671594	10.9
	"Orange County, TX"	"48361"	72	409977	17.6
	"Palo Pinto County, TX"	"48363"	34	139636	24.3
	"Panola County, TX"	"48365"	13	117818	Unreliable
	"Parker County, TX"	"48367"	72	560435	12.8
	"Polk County, TX"	"48373"	50	227966	21.9
	"Potter County, TX"	"48375"	93	600248	15.5
	"Randall County, TX"	"48381"	93	583573	15.9
	"Red River County, TX"	"48387"	16	64926	Unreliable
	"Robertson County, TX"	"48395"	19	82888	Unreliable
	"Rockwall County, TX"	"48397"	32	365888	8.7
	"Rusk County, TX"	"48401"	36	260017	13.8
	"Sabine County, TX"	"48403"	14	53244	Unreliable
	"San Jacinto County, TX"	"48407"	27	129229	20.9
	"San Patricio County, TX"	"48409"	44	330717	13.3
	"Shelby County, TX"	"48419"	17	127106	Unreliable
	"Smith County, TX"	"48423"	140	1016165	13.8
	"Starr County, TX"	"48427"	19	299694	Unreliable
	"Tarrant County, TX"	"48439"	878	8707876	10.1
	"Taylor County, TX"	"48441"	83	646997	12.8
	"Terry County, TX"	"48445"	12	62467	Unreliable
	"Titus County, TX"	"48449"	26	154818	16.8
	"Tom Green County, TX"	"48451"	71	539547	13.2
	"Travis County, TX"	"48453"	565	4892018	11.5
	"Tyler County, TX"	"48457"	20	107386	18.6
	"Upshur County, TX"	"48459"	29	193378	15.0
	"Val Verde County, TX"	"48465"	16	240301	Unreliable
	"Van Zandt County, TX"	"48467"	47	261753	18.0
	"Victoria County, TX"	"48469"	64	428979	14.9
	"Walker County, TX"	"48471"	45	331443	13.6
	"Waller County, TX"	"48473"	28	203939	13.7
	"Washington County, TX"	"48477"	20	164679	12.1
	"Webb County, TX"	"48479"	69	1200400	5.7
	"Wharton County, TX"	"48481"	15	205089	Unreliable
	"Wichita County, TX"	"48485"	104	654693	15.9
	"Williamson County, TX"	"48491"	181	1954609	9.3
	"Wilson County, TX"	"48493"	27	206117	13.1
	"Wise County, TX"	"48497"	28	290258	9.6
